x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,2, 1;3.0024014;11.794375;0.0014774806;0.768, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,2, 2;2.6399634;-3.7248206;0.25981805;4.4698806, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
1,1, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0, 0;0.0;0.0;0.0;0.0
